fishID,trial,tank,group,treatment,SL,activity,shelter,thigmotaxis,novel,emergT
1,1,A,CO2,before,38.2,7056.820833,26,24.94166667,0.595833333,40
2,1,B,CO2,before,32.2,313.73,59.03,0.905,0,238
3,1,C,CO2,before,34.1,4490.212,23.572,13.688,6.664,34
4,1,D,CO2,before,33.9,723.512,57.98,1.652,0.016,54
5,1,A,CO2,before,34.6,3098.8125,48.3125,5.495833333,1.141666667,25
6,1,C,CO2,before,31.2,,,,,1580
7,1,B,CO2,before,34.4,4137.158333,31.65833333,20.78333333,0.495833333,47
8,1,D,CO2,before,36.2,7077.561538,4.869230769,28.14615385,3.157692308,0.1
9,1,D,CO2,before,32.4,2927.044,38.348,18.088,0.296,29
10,1,C,CO2,before,35.5,6546.633333,11.725,22.98333333,7.808333333,58
11,1,A,CO2,before,32.2,2148.404,2.392,16.524,29.848,2
12,1,D,CO2,before,28.4,3171.934615,37.21538462,19.95,0.161538462,0.1
13,1,B,CO2,before,37.9,6435.0375,19.80416667,33.80416667,0.395833333,65
14,1,C,CO2,before,34.3,2343.628,50.408,5.124,0.292,0.1
15,1,A,CO2,before,35.8,4902.008,6.496,39.728,0.744,0.1
16,1,B,CO2,before,33.2,3322.956,1.124,56.536,0,1
17,1,C,CO2,before,29.2,739.7846154,55.03461538,4.188461538,0.019230769,2
18,1,D,CO2,before,33.8,30.825,59.99375,0,0,563
19,1,B,CO2,before,33.5,,,,,1580
20,1,C,CO2,before,30.6,151.5,60,0,0,342
21,1,D,CO2,before,31.3,4745.018182,25.58636364,18.75909091,2.140909091,265
22,1,A,CO2,before,32.6,2304.46,46.73,1.485,4.96,288
23,1,C,CO2,before,32.6,3165.638462,43.49230769,9.892307692,1.276923077,19
24,1,B,CO2,before,31.8,,,,,1580
25,1,D,CO2,before,36,4179.626923,14.88076923,35.12307692,0.342307692,22
26,1,C,CO2,before,30.6,2775.192,32.328,23.784,1.408,2
27,1,C,CO2,before,34,3564.768,26.624,19.188,1.064,1
28,1,B,CO2,before,34,668.688,53.256,5.936,0.048,0.1
29,1,B,CO2,before,29.2,4026.856,36.22,16.096,0.492,6
30,1,A,CO2,before,31.6,5391.277273,30.75,15.50909091,1.518181818,189
31,1,C,CO2,before,34.1,343.5,59.95833333,0.041666667,0,714
32,1,D,CO2,before,36.2,6289.803846,4.030769231,17.88846154,1.45,5
33,1,D,CO2,before,30.8,2110.42,50.48,8.62,0,1250
34,1,A,CO2,before,31.9,4941.528,28.304,21.64,0.484,0.1
35,1,A,CO2,before,36,,,,,1580
36,1,B,CO2,before,31.8,5459.145833,3.320833333,36.33333333,6.708333333,56
37,1,C,CO2,before,36.7,4485.458333,1.983333333,44.2625,1.9875,2
38,1,D,control,before,33.7,5025.623077,22.37692308,16.35769231,1.857692308,3
39,1,D,control,before,30.9,2696.895238,47.73809524,4.8,0.828571429,220
41,1,B,control,before,32.4,6126.404,6.304,24.748,6.188,0.1
42,1,B,control,before,34.2,3019.769565,46.44347826,11.84347826,0.073913043,83
43,1,D,control,before,37.4,4844.313636,5.990909091,29.86363636,1.718181818,250
44,1,A,control,before,32.8,6462.14,1.944,8.712,15.576,0.1
45,1,C,control,before,35.7,4713.096,8.804,42.488,0.624,26
46,1,B,control,before,34.8,4129.5375,1.10625,51.425,0.0875,491
47,1,A,control,before,30.2,5268.568182,23.71363636,19.11363636,0.454545455,156
48,1,C,control,before,31.7,52.06666667,60.03333333,0,0,1341
49,1,C,control,before,33,1006.377273,54.88636364,3.636363636,0.104545455,221
50,1,D,control,before,37.5,4510.609091,13.83181818,16.81818182,3.559090909,105
53,1,B,control,before,32,6313.7,2.095833333,44.47083333,1.479166667,49
54,1,C,control,before,29.4,566.276,59.416,0.56,0,45
55,1,D,control,before,36.1,5417.504,9.74,29.472,0.988,41
56,1,A,control,before,33.4,5390.916667,9.058333333,42.12916667,2.020833333,30
57,1,D,control,before,33.2,3859.54,44.432,12.024,0.044,54
58,1,A,control,before,28.5,4332.191304,27.16956522,21.46956522,2.034782609,120
59,1,B,control,before,32.1,5520.196,24.14,22.528,1.28,6
60,1,C,control,before,33.1,2828.203846,35.79615385,16.63846154,0.419230769,29
61,1,D,control,before,31.4,4129.15,22.9375,12.025,4.3875,75
62,1,A,control,before,29.9,411.6521739,59.96521739,0.008695652,0,105
63,1,C,control,before,28.5,2618.376923,36.80384615,20.25,0.296153846,1
64,1,B,control,before,28.6,2777.086364,32.81363636,8.059090909,5.331818182,184
65,1,A,control,before,36.4,4577.158333,1.933333333,27.71666667,6.8,17
66,1,D,control,before,34.2,1705.270833,52.94166667,6.504166667,0,102
67,1,B,control,before,31.6,,,,,1580
68,1,A,control,before,37.2,4003.285,25.145,14.17,3.49,272
69,1,B,control,before,34.2,6927.608,4.724,34.988,2.348,0.1
70,1,C,control,before,31.1,5102.930769,2.846153846,45.47692308,2.55,0.1
71,1,D,control,before,35.5,1275.326087,59.16086957,0.343478261,0,117
72,1,B,control,before,30.4,391.2272727,59.94545455,0,0,809
73,1,C,control,before,30.1,5326.030769,27.79230769,24.45769231,0.823076923,1
74,1,B,control,before,34.7,1085.872727,59.35454545,0.545454545,0,813
75,1,A,control,before,33.3,2397.758333,48.84166667,3.2125,0.5875,30
76,1,D,control,before,28.7,5400.265385,36.38461538,10.88076923,0.538461538,0.1
1,2,B,CO2,before,38.2,8161.015,17.485,24.6,4.18,57
2,2,C,CO2,before,32.2,796.275,59.98,0,0,233
3,2,D,CO2,before,34.1,3569.82,34.5,6.648,3.504,1
4,2,D,CO2,before,33.9,3260.546154,39.93461538,11.52692308,1.157692308,0.1
5,2,B,CO2,before,34.6,3581.8875,40.34166667,6.820833333,1.395833333,36
6,2,D,CO2,before,31.2,2659.386364,4.731818182,52.44545455,0.027272727,235
7,2,C,CO2,before,34.4,2424.696,36.904,5.412,3.848,59
8,2,C,CO2,before,36.2,5138.738462,6.334615385,38.08846154,1.765384615,0.1
9,2,A,CO2,before,32.4,6158.270833,31.00416667,15.77916667,3.6125,43
10,2,D,CO2,before,35.5,4708.128,28.432,10.428,3.268,42
11,2,B,CO2,before,32.2,4729.204,7.612,31.512,7.848,19
12,2,A,CO2,before,28.4,4409.863636,29.77272727,17.81363636,3.477272727,204
13,2,C,CO2,before,37.9,5523.319231,37.18076923,10.63076923,2.138461538,0.1
14,2,D,CO2,before,34.3,5931.053846,21.81538462,12.27307692,2.080769231,0.1
15,2,B,CO2,before,35.8,,,,,1580
16,2,C,CO2,before,33.2,3450.908,3.212,52.5,0.4,2
17,2,D,CO2,before,29.2,7057.78,24.66,28.424,0.292,36
18,2,A,CO2,before,33.8,2387.065217,45.14347826,13.2173913,0.17826087,105
19,2,C,CO2,before,33.5,,,,,1580
20,2,D,CO2,before,30.6,5780.188462,24.11923077,25.17307692,0.365384615,1
21,2,A,CO2,before,31.3,6772.472,18.46,23.172,1.988,11
22,2,A,CO2,before,32.6,2683.725,37.98333333,1.725,6.833333333,738
23,2,D,CO2,before,32.6,5120.0625,30.56666667,20.14166667,0.895833333,57
24,2,C,CO2,before,31.8,4754.644,22.996,20.936,3.112,1
25,2,A,CO2,before,36,3759.690909,19.86363636,25.49090909,1.527272727,144
26,2,B,CO2,before,30.6,3695.66,28.384,17.2,5.408,0.1
27,2,D,CO2,before,34,2211.148,49.34,3.304,0.452,36
28,2,C,CO2,before,34,916.1,56.4,3.7,0,1480
29,2,C,CO2,before,29.2,4054.611538,32.7,13.80769231,1.657692308,0.1
30,2,B,CO2,before,31.6,6324.175,11.195,37.41,0.725,279
31,2,D,CO2,before,34.1,3661.619231,33.87692308,20.75769231,0.3,1
32,2,A,CO2,before,36.2,2302.036,8.428,9.28,21.896,13
33,2,A,CO2,before,30.8,2525.832,45.032,7.392,3.472,38
34,2,B,CO2,before,31.9,2605.02,43.356,9.66,3.24,8
35,2,B,CO2,before,36,1207.245833,23.07083333,26.89583333,0.691666667,0.1
36,2,C,CO2,before,31.8,2605.02,43.356,9.66,3.24,45
37,2,B,CO2,before,36.7,2196.222727,0.704545455,36,19.82272727,150
38,2,C,control,before,33.7,3264.203846,33.1,5.634615385,3.530769231,1
39,2,A,control,before,30.9,4132.854545,30.45454545,10.45909091,4.8,148
41,2,C,control,before,32.4,1587.6,3.207692308,4.396153846,48.74230769,0.1
42,2,C,control,before,34.2,4171.946154,25.48076923,18.40769231,0.184615385,0.1
43,2,A,control,before,37.4,5317.547619,3.442857143,17.71428571,9.333333333,232
44,2,B,control,before,32.8,5676.279167,12.175,7.875,12.00416667,0.1
45,2,B,control,before,35.7,5230.909091,10.70454545,28.86363636,1.795454545,157
46,2,C,control,before,34.8,3696.5875,33,19.29375,1.1125,504
47,2,B,control,before,30.2,3114.245833,25.14583333,3.495833333,7.591666667,56
48,2,D,control,before,31.7,15.07307692,60.01923077,0,0,1
49,2,D,control,before,33,2115.758333,47.54583333,7.370833333,0.1625,92
50,2,A,control,before,37.5,1413.117391,54.54347826,1.356521739,0.439130435,132
53,2,C,control,before,32,6013.288462,18.10769231,18.38846154,4.892307692,1
54,2,D,control,before,29.4,5254.523077,16.71153846,26.73461538,0.311538462,28
55,2,A,control,before,36.1,5498.713043,37.15652174,9.947826087,0.726086957,123
56,2,D,control,before,33.4,3892.588,34.576,9.716,3.16,9
57,2,A,control,before,33.2,868.5625,54.09166667,3.033333333,0.245833333,40
58,2,B,control,before,28.5,4772.92,17.072,13.116,8.016,0.1
59,2,C,control,before,32.1,4859.138462,26.99615385,13.91923077,3.834615385,0.1
60,2,D,control,before,33.1,3895.404167,4.070833333,16.79166667,21.41666667,14
61,2,A,control,before,31.4,3097.778261,46.4826087,6.117391304,0.339130435,111
62,2,B,control,before,29.9,2106.245833,51.59583333,5.158333333,0.425,51
63,2,D,control,before,28.5,3936.25,22.13461538,18.89615385,7.011538462,2
64,2,A,control,before,28.6,3729.025,35.99166667,11.27916667,2.745833333,44
65,2,B,control,before,36.4,3518.664,13.508,8.88,21.624,11
66,2,A,control,before,34.2,1216.9375,58.6875,1.045833333,0,54
67,2,C,control,before,31.6,2617.0125,44.825,11.73125,0.1125,570
68,2,B,control,before,37.2,3294.636364,19.17272727,2.031818182,18.40454545,142
69,2,C,control,before,34.2,2449.28,20.076,7.768,23.396,43
70,2,D,control,before,31.1,4665.788462,29.36153846,17.90384615,3.019230769,4
71,2,A,control,before,35.5,3709.666667,40.02083333,4.991666667,1.933333333,49
72,2,C,control,before,30.4,1872.144,53.036,1.484,0.424,24
73,2,D,control,before,30.1,4822.034615,34.83076923,15.76923077,1.188461538,0.1
74,2,A,control,before,34.7,1503.154167,59.49166667,0.3,0,84
75,2,D,control,before,33.3,1419.9625,56.01666667,0.5125,0.016666667,101
76,2,A,control,before,28.7,4805.376,30.444,5.516,1.684,0.1
1,3,C,CO2,after,38.2,5458.316667,14.5875,34.48333333,2.404166667,93
2,3,A,CO2,after,32.2,2591.633333,34.37083333,22.77083333,0.1375,33
3,3,A,CO2,after,34.1,7627.024,15.136,18.744,3.812,0.1
4,3,C,CO2,after,33.9,2438.773077,8.403846154,5.111538462,38.56923077,0.1
5,3,C,CO2,after,34.6,4050.088,40.004,4.488,4.62,57
6,3,A,CO2,after,31.2,3613.744,48.428,8.324,0.1,0.1
7,3,D,CO2,after,34.4,2757.464,39.368,6.492,4.408,57
8,3,B,CO2,after,36.2,4811.6,8.358333333,33.29166667,3.658333333,2
9,3,B,CO2,after,32.4,5172.824,33.58,11.484,2.388,0.1
10,3,A,CO2,after,35.5,5464.041667,37.09583333,14.175,0.316666667,64
11,3,C,CO2,after,32.2,,,,,1580
12,3,B,CO2,after,28.4,7143.243478,16.23478261,22.1826087,4.682608696,92
13,3,D,CO2,after,37.9,4185.853846,43.39230769,5.626923077,1.434615385,0.1
14,3,A,CO2,after,34.3,3532.704,28.636,4.448,4.936,0.1
15,3,C,CO2,after,35.8,1157.588,42,16.416,0.124,67
16,3,D,CO2,after,33.2,2751.407692,43.58846154,11.8,0.276923077,8
17,3,A,CO2,after,29.2,5223.768,40.892,11.348,1.36,1
18,3,B,CO2,after,33.8,1924.8875,49.59583333,8.304166667,0.225,72
19,3,D,CO2,after,33.5,,,,,1580
20,3,B,CO2,after,30.6,3313.63913,44.51304348,13.95652174,0,88
21,3,B,CO2,after,31.3,1237.847619,56,1.895238095,0.880952381,208
22,3,C,CO2,after,32.6,0,60,0,0,1154
23,3,A,CO2,after,32.6,5181.658333,26.26666667,16.175,1.2375,49
24,3,D,CO2,after,31.8,3230.641667,39.8125,4.529166667,4.479166667,80
25,3,B,CO2,after,36,4812.770833,10.87916667,22.525,4.3125,35
26,3,A,CO2,after,30.6,3436.9625,27.77916667,11.6125,13.28333333,27
27,3,A,CO2,after,34,637.2416667,59.80416667,0,0,40
28,3,D,CO2,after,34,,,,,1580
29,3,D,CO2,after,29.2,3838.676,42.056,6.924,0.672,69
30,3,C,CO2,after,31.6,4012.853846,10.75384615,35.60769231,2.642307692,1
31,3,A,CO2,after,34.1,588.5913043,56.4,2.230434783,0.265217391,102
32,3,B,CO2,after,36.2,1189.15,38.29166667,21.275,0,42
33,3,B,CO2,after,30.8,4099.071429,25.06190476,14.93333333,7.819047619,205
34,3,C,CO2,after,31.9,2376.596154,44.59230769,6.088461538,2.461538462,0.1
35,3,C,CO2,after,36,1008.4125,52.11666667,5.9625,0.266666667,112
36,3,D,CO2,after,31.8,3740.88,19.94,17.7,14.088,46
37,3,A,CO2,after,36.7,3095.84,19.236,11.264,26.168,26
38,3,B,control,after,33.7,5031.048,22.868,11.308,4.392,0.1
39,3,B,control,after,30.9,1793.404167,47.45,4.120833333,0.6125,80
41,3,D,control,after,32.4,4142.207692,17.60769231,6.653846154,14.12307692,0.1
42,3,D,control,after,34.2,6492.656,29.548,14.728,0.652,64
43,3,B,control,after,37.4,4430.75,2.290909091,16.3,18.45,155
44,3,C,control,after,32.8,4075.536,17.164,5.56,18.536,43
45,3,D,control,after,35.7,899.5473684,55.11052632,4.405263158,0,450
46,3,D,control,after,34.8,,,,,1580
47,3,C,control,after,30.2,615.7304348,59.84782609,0,0,179
48,3,A,control,after,31.7,4178.736,34.76,22.592,0,2
49,3,A,control,after,33,855.9166667,59.49583333,0.329166667,0,60
50,3,B,control,after,37.5,3005.044,35.776,7.732,4.3,5
53,3,D,control,after,32,5391.715385,24.35384615,11.46923077,5.838461538,1
54,3,A,control,after,29.4,4016.868,23.264,9.368,10.376,0.1
55,3,B,control,after,36.1,4238.505,29.665,17.88,1.11,282
56,3,C,control,after,33.4,4006.657692,30.46923077,7.634615385,7.884615385,2
57,3,B,control,after,33.2,6117.428,14.9,20.524,3.82,2
58,3,D,control,after,28.5,5420.557692,23.80769231,9.592307692,8.634615385,1
59,3,D,control,after,32.1,5527.872,28.336,12.436,1.864,7
60,3,A,control,after,33.1,3838.184,8.704,11.564,20.748,2
61,3,B,control,after,31.4,5039.208333,13.4625,23.82916667,3.75,56
62,3,C,control,after,29.9,4276.496154,31.49230769,10.36923077,4.076923077,0.1
63,3,A,control,after,28.5,462.5782609,23.5,1.191304348,34.84782609,130
64,3,D,control,after,28.6,3953.324,32.748,11.656,6.176,71
65,3,C,control,after,36.4,1881.712,40.288,9.4,6.016,47
66,3,B,control,after,34.2,3667.652,49.82,7.252,0.376,7
67,3,D,control,after,31.6,1113.85,59.50769231,0.05,0,31
68,3,C,control,after,37.2,2231.492,27.764,2.024,17.496,35
69,3,D,control,after,34.2,1722.46,35.364,16.568,4.276,38
70,3,A,control,after,31.1,945.1695652,58.89130435,0.452173913,0.052173913,107
71,3,B,control,after,35.5,6507.5875,3.166666667,21.3125,5.375,35
72,3,D,control,after,30.4,3207.8625,41.3375,6.0625,1.9625,117
73,3,A,control,after,30.1,5859.512,32.672,12.052,1.904,0.1
74,3,D,control,after,34.7,2720.95,43.17692308,4.626923077,0.457692308,18
75,3,C,control,after,33.3,1587.046154,53.36538462,1.819230769,1.05,5
76,3,B,control,after,28.7,2818.1,44.75,7.1,0.2,1238
1,4,D,CO2,after,38.2,968.7857143,54.92857143,1.5,0.4,1104
2,4,D,CO2,after,32.2,4660.096154,34.84615385,10.34615385,1.946153846,14
3,4,B,CO2,after,34.1,5464.56087,23.8173913,8.917391304,8.369565217,75
4,4,A,CO2,after,33.9,3622.5,9.068,8.332,31.444,0.1
5,4,D,CO2,after,34.6,4738.28125,42.55,6.975,0.6875,63
6,4,B,CO2,after,31.2,3682.2625,32.225,14.85833333,1.858333333,44
7,4,E,CO2,after,34.4,4478.2625,6.7125,35.67916667,3.604166667,32
8,4,A,CO2,after,36.2,5766.92,11.2,20.704,11.172,0.1
9,4,C,CO2,after,32.4,4621.784615,41.83846154,7.553846154,1.388461538,1
10,4,B,CO2,after,35.5,5973.358333,26.90833333,12.60833333,3.633333333,76
11,4,D,CO2,after,32.2,5388.845833,2.266666667,35.0625,2.904166667,120
12,4,C,CO2,after,28.4,4518.411538,32.11923077,11.65,4.161538462,25
13,4,E,CO2,after,37.9,5117.968,37.38,13.54,2.516,62
14,4,B,CO2,after,34.3,5423.64,11.388,7.548,6.46,0.1
15,4,D,CO2,after,35.8,496.9076923,46.09230769,13.73076923,0,0.1
16,4,A,CO2,after,33.2,3003.116,36.256,8.064,1.584,1
17,4,E,CO2,after,29.2,2209.657692,43.47307692,4.769230769,2.515384615,1
18,4,C,CO2,after,33.8,1406.991667,59.54166667,0.1375,0,132
19,4,A,CO2,after,33.5,3283.62,24.852,19.396,0.608,1
20,4,A,CO2,after,30.6,6123.52,22.084,25.576,0.348,0.1
21,4,C,CO2,after,31.3,5835.361538,20.58076923,12.28846154,10.99615385,29
22,4,D,CO2,after,32.6,2736.441667,46.25,8.745833333,0.233333333,105
23,4,B,CO2,after,32.6,5111.932,31.232,15.188,3.112,1
24,4,A,CO2,after,31.8,2938.278261,38.55652174,4.052173913,4.026086957,110
25,4,E,CO2,after,36,5423.004,14.312,18.532,3.16,27
26,4,D,CO2,after,30.6,3863.276,16.164,16.508,16.816,54
27,4,B,CO2,after,34,777.6,59.436,0.452,0,2
28,4,A,CO2,after,34,2450.930435,41.40869565,12.87391304,1.834782609,111
29,4,A,CO2,after,29.2,3342.256,45.688,4.88,0.628,15
30,4,D,CO2,after,31.6,5327.272,9.004,23.56,2.444,39
31,4,B,CO2,after,34.1,2685.322222,36.36111111,14.78888889,1.605555556,407
32,4,C,CO2,after,36.2,835.4807692,59.97692308,0,0,2
33,4,C,CO2,after,30.8,1121.876,52.72,1.376,3.3,37
34,4,D,CO2,after,31.9,1700.842308,48.63846154,4.088461538,1.861538462,0.1
35,4,D,CO2,after,36,80.15833333,59.99583333,0,0,102
36,4,A,CO2,after,31.8,3937.428,39.224,7.404,4.984,20
37,4,D,CO2,after,36.7,2232.204,12.496,3.232,38.752,38
38,4,A,control,after,33.7,5149.796,18.664,11.18,4.036,2
39,4,C,control,after,30.9,1296.1875,57.0875,1.608333333,0.041666667,110
41,4,E,control,after,32.4,4320.864,7.232,4.708,21.444,0.1
42,4,A,control,after,34.2,7613.616667,24.25,16.92916667,0.929166667,43
43,4,C,control,after,37.4,5827.796154,2.888461538,20.45384615,12.38461538,6
44,4,D,control,after,32.8,5223.669231,28.49615385,5.073076923,5.069230769,1
45,4,A,control,after,35.7,4791.8875,35.71666667,15.69583333,1.158333333,30
46,4,A,control,after,34.8,8241.520833,5.6625,29.88333333,1.820833333,41
47,4,D,control,after,30.2,6552.052,12.756,12.94,1.04,2
48,4,B,control,after,31.7,3810.695455,18.09090909,40.05454545,0.022727273,140
49,4,E,control,after,33,742.905,59.275,0.69,0,309
50,4,C,control,after,37.5,2525.907692,30.49230769,3.661538462,13.38461538,2
53,4,A,control,after,32,6186.908,19.088,12.9,9.428,1
54,4,E,control,after,29.4,4024.976923,28.75769231,7.734615385,8.184615385,0.1
55,4,C,control,after,36.1,4747.573077,26.53076923,4.138461538,11.21153846,6
56,4,B,control,after,33.4,3381.258333,19.1125,5.104166667,19.74583333,6
57,4,C,control,after,33.2,4209.6,25.43846154,10.23076923,5.438461538,0.1
58,4,E,control,after,28.5,4283.124,15.112,5.484,29.492,1
59,4,A,control,after,32.1,7034.98,14.564,18.376,7.652,2
60,4,E,control,after,33.1,6318.728,3.832,32.408,4.952,1
61,4,E,control,after,31.4,5787.316,10.892,28.524,5.336,3
62,4,D,control,after,29.9,3783.326923,46.24230769,5.519230769,0.623076923,3
63,4,B,control,after,28.5,4043.552,10.872,14.92,16.744,0.1
64,4,C,control,after,28.6,4810.319231,23.28076923,12.47307692,13.55384615,13
65,4,D,control,after,36.4,1983.726923,28.16923077,8.134615385,6.892307692,0.1
66,4,C,control,after,34.2,3156.546154,51.42307692,5.692307692,0.280769231,1
67,4,A,control,after,31.6,864.5117647,59.40588235,0.235294118,0,470
68,4,D,control,after,37.2,3321.868,26.264,1.012,13.516,30
69,4,A,control,after,34.2,3130.592,35.372,8.584,8.384,4
70,4,B,control,after,31.1,2664.854545,46.55909091,6.554545455,2.368181818,152
71,4,C,control,after,35.5,3059.15,37.07307692,7.430769231,6.380769231,1
72,4,A,control,after,30.4,4471.178261,30.67391304,10.69130435,2.247826087,106
73,4,E,control,after,30.1,3874.676923,37.83461538,6.742307692,3.846153846,0.1
74,4,C,control,after,34.7,2860.288462,30.68461538,2.338461538,9.957692308,12
75,4,B,control,after,33.3,1365.361538,54.96153846,0.411538462,0.288461538,1
76,4,C,control,after,28.7,370.8,60,0,0,1524
